Time(s),FPS,PosX,PosY,PosZ,RotX,RotY,RotZ,VelX,VelY,VelZ,DirX,DirY,DirZ
3.7280,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.7480,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.7680,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.7880,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.8080,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.8280,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.8480,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.8680,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.8880,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.9080,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.9280,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.9480,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.9680,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.9880,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.0080,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.0280,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.0480,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.0680,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.0880,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.1080,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.1280,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.1480,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.1680,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.1880,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.2080,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.2280,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.2480,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.2680,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.2880,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.3080,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.3280,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.3480,105.10,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.3680,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.3880,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.4080,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.4280,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.4480,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.4680,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.4880,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.5080,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.5280,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.5480,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.5680,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.5880,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.6080,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.6280,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.6480,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.6680,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.6880,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.7080,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.7280,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.7480,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.7680,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.7880,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.8080,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.8280,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.8480,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.8680,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.8880,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.9080,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.9280,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.9480,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.9680,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.9880,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.0080,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.0280,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.0480,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.0680,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.0880,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.1080,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.1280,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.1480,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.1680,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.1880,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.2080,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.2280,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.2480,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.2680,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.2880,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.3080,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.3280,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.3480,98.24,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.3680,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.3880,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.4080,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.4280,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.4480,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.4680,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.4880,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.5080,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.5280,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.5480,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.5680,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.5880,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.6080,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.6280,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.6480,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.6680,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.6880,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.7080,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.7280,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.7480,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.7680,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.7880,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.8080,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.8280,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.8480,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.8680,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.8880,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.9080,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.9280,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.9480,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.9680,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.9880,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.0080,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.0280,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.0480,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.0680,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.0880,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.1080,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.1280,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.1480,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.1680,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.1880,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.2080,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.2280,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.2480,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.2680,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.2880,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.3080,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.3280,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.3480,98.70,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.3680,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.3880,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.4080,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.4280,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.4480,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.4680,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.4880,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.5080,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.5280,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.5480,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.5680,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.5880,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.6080,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.6280,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.6480,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.6680,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.6880,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.7080,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.7280,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.7480,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.7680,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.7880,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.8080,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.8280,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.8480,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.8680,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.8880,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.9080,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.9280,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.9480,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.9680,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.9880,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.0080,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.0280,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.0480,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.0680,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.0880,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.1080,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.1280,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.1480,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.1680,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.1880,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.2080,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.2280,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.2480,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.2680,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.2880,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.3080,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.3280,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.3480,103.99,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.3680,105.92,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.3880,105.92,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.4080,105.92,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.4280,105.92,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.4480,105.92,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.4680,105.92,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.4880,105.92,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.5080,105.92,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.5280,105.92,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.5480,105.92,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.5680,105.92,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.5880,105.92,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.6080,105.92,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.6280,105.92,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.6480,105.92,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.6680,105.92,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.6880,105.92,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
